ply
format ascii 1.0
3 803 776 801 
3 803 804 776 
3 805 776 804 
3 805 804 806 
3 805 806 807 
3 801 776 799 
3 797 799 776 
3 797 776 795 
3 793 795 776 
3 793 776 791 
3 789 791 776 
3 789 776 788 
3 808 788 776 
3 808 786 788 
3 808 809 786 
3 776 805 782 
3 807 782 805 
3 802 810 803 
3 804 803 810 
3 806 804 810 
3 783 782 807 
3 85 86 783 
3 781 783 86 
3 86 87 781 
3 780 781 87 
3 87 88 780 
3 89 780 88 
3 89 779 780 
3 89 90 779 
3 91 779 90 
3 779 91 778 
3 92 778 91 
3 92 93 778 
3 778 93 777 
3 94 777 93 
3 94 95 777 
3 777 95 775 
3 798 796 811 
3 812 811 796 
3 796 794 812 
3 813 812 794 
3 813 814 812 
3 813 815 814 
3 794 792 813 
3 816 813 792 
3 816 815 813 
3 816 817 815 
3 792 790 816 
3 818 816 790 
3 818 817 816 
3 818 819 817 
3 790 787 818 
3 820 818 787 
3 820 819 818 
3 820 821 819 
3 787 786 820 
3 822 820 786 
3 822 821 820 
3 822 823 821 
3 786 809 822 
3 824 822 809 
3 824 823 822 
3 824 825 823 
3 826 823 825 
3 826 825 827 
3 826 827 828 
3 829 828 827 
3 829 830 828 
3 829 831 830 
3 832 830 831 
3 832 831 833 
3 832 833 834 
3 835 834 833 
3 835 836 834 
3 835 837 836 
3 838 836 837 
3 838 837 839 
3 838 839 840 
3 841 840 839 
3 841 842 840 
3 841 843 842 
3 844 842 843 
3 844 843 845 
3 844 845 846 
3 847 846 845 
3 847 848 846 
3 847 849 848 
3 850 848 849 
3 850 849 851 
3 850 851 852 
3 853 852 851 
3 853 854 852 
3 853 855 854 
3 856 854 855 
3 856 855 857 
3 856 857 858 
3 859 858 857 
3 859 860 858 
3 859 861 860 
3 862 860 861 
3 862 861 863 
3 862 863 864 
3 865 864 863 
3 865 866 864 
3 865 867 866 
3 868 866 867 
3 868 867 869 
3 868 869 870 
3 871 870 869 
3 871 872 870 
3 871 873 872 
3 874 872 873 
3 874 873 875 
3 874 875 876 
3 877 876 875 
3 809 878 824 
3 879 824 878 
3 879 825 824 
3 879 880 825 
3 827 825 880 
3 827 880 881 
3 827 881 829 
3 882 829 881 
3 882 831 829 
3 882 883 831 
3 833 831 883 
3 833 883 884 
3 833 884 835 
3 885 835 884 
3 885 837 835 
3 885 886 837 
3 839 837 886 
3 839 886 887 
3 839 887 841 
3 888 841 887 
3 888 843 841 
3 888 889 843 
3 845 843 889 
3 845 889 890 
3 845 890 847 
3 891 847 890 
3 891 849 847 
3 891 892 849 
3 851 849 892 
3 851 892 893 
3 851 893 853 
3 894 853 893 
3 894 855 853 
3 894 895 855 
3 857 855 895 
3 857 895 896 
3 857 896 859 
3 897 859 896 
3 897 861 859 
3 897 898 861 
3 863 861 898 
3 863 898 899 
3 863 899 865 
3 900 865 899 
3 900 867 865 
3 900 901 867 
3 869 867 901 
3 869 901 902 
3 869 902 871 
3 903 871 902 
3 903 873 871 
3 903 904 873 
3 875 873 904 
3 875 904 905 
3 875 905 877 
3 906 877 905 
3 878 907 879 
3 908 879 907 
3 908 880 879 
3 908 909 880 
3 881 880 909 
3 881 909 910 
3 881 910 882 
3 911 882 910 
3 911 883 882 
3 911 912 883 
3 884 883 912 
3 884 912 913 
3 884 913 885 
3 914 885 913 
3 914 886 885 
3 914 915 886 
3 887 886 915 
3 887 915 916 
3 887 916 888 
3 917 888 916 
3 917 889 888 
3 917 918 889 
3 890 889 918 
3 890 918 919 
3 890 919 891 
3 920 891 919 
3 920 892 891 
3 920 921 892 
3 893 892 921 
3 893 921 922 
3 893 922 894 
3 923 894 922 
3 923 895 894 
3 923 924 895 
3 896 895 924 
3 896 924 925 
3 896 925 897 
3 926 897 925 
3 926 898 897 
3 926 927 898 
3 899 898 927 
3 899 927 928 
3 899 928 900 
3 929 900 928 
3 929 901 900 
3 929 930 901 
3 902 901 930 
3 902 930 931 
3 902 931 903 
3 932 903 931 
3 932 904 903 
3 932 192 904 
3 193 904 192 
3 907 933 908 
3 102 908 933 
3 102 0 908 
3 102 1 0 
3 102 933 101 
3 784 101 933 
3 784 100 101 
3 784 99 100 
3 784 785 99 
3 98 99 785 
3 98 785 97 
3 96 97 785 
3 798 934 800 
3 935 800 934 
3 935 802 800 
3 935 936 802 
3 810 802 936 
3 810 936 78 
3 810 78 79 
3 798 811 934 
3 937 934 811 
3 937 938 934 
3 937 939 938 
3 940 938 939 
3 940 939 941 
3 940 941 942 
3 943 942 941 
3 810 79 806 
3 80 806 79 
3 80 81 806 
3 76 78 936 
3 806 81 807 
3 82 807 81 
3 82 83 807 
3 807 83 783 
3 84 783 83 
3 84 85 783 
3 908 0 909 
3 2 909 0 
3 2 944 909 
3 2 3 944 
3 4 944 3 
3 814 945 812 
3 811 812 945 
3 937 811 945 
3 934 938 935 
3 946 935 938 
3 946 936 935 
3 729 728 947 
3 76 947 728 
3 76 936 947 
3 936 946 947 
3 948 947 946 
3 4 5 944 
3 949 944 5 
3 5 6 949 
3 950 949 6 
3 950 951 949 
3 950 952 951 
3 953 951 952 
3 953 952 954 
3 953 954 955 
3 956 955 954 
3 956 957 955 
3 956 958 957 
3 959 957 958 
3 959 958 960 
3 959 960 961 
3 962 961 960 
3 962 963 961 
3 962 964 963 
3 965 963 964 
3 965 964 966 
3 965 966 967 
3 968 967 966 
3 968 969 967 
3 968 970 969 
3 971 969 970 
3 971 970 972 
3 971 972 973 
3 974 973 972 
3 974 975 973 
3 974 976 975 
3 977 975 976 
3 977 976 978 
3 977 978 979 
3 980 979 978 
3 980 981 979 
3 980 982 981 
3 983 981 982 
3 983 982 984 
3 983 984 985 
3 986 985 984 
3 986 987 985 
3 986 988 987 
3 989 987 988 
3 989 988 990 
3 6 7 950 
3 8 950 7 
3 8 991 950 
3 8 9 991 
3 10 991 9 
3 909 944 910 
3 949 910 944 
3 949 911 910 
3 949 951 911 
3 912 911 951 
3 912 951 953 
3 912 953 913 
3 955 913 953 
3 955 914 913 
3 955 957 914 
3 915 914 957 
3 915 957 959 
3 915 959 916 
3 961 916 959 
3 961 917 916 
3 961 963 917 
3 918 917 963 
3 918 963 965 
3 918 965 919 
3 967 919 965 
3 967 920 919 
3 967 969 920 
3 921 920 969 
3 921 969 971 
3 921 971 922 
3 973 922 971 
3 973 923 922 
3 973 975 923 
3 924 923 975 
3 924 975 977 
3 924 977 925 
3 979 925 977 
3 979 926 925 
3 979 981 926 
3 927 926 981 
3 927 981 983 
3 927 983 928 
3 985 928 983 
3 985 929 928 
3 985 987 929 
3 930 929 987 
3 930 987 989 
3 945 814 992 
3 993 992 814 
3 993 994 992 
3 993 995 994 
3 996 994 995 
3 996 995 997 
3 814 815 993 
3 998 993 815 
3 998 995 993 
3 998 999 995 
3 997 995 999 
3 997 999 1000 
3 815 817 998 
3 1001 998 817 
3 1001 999 998 
3 1001 1002 999 
3 1000 999 1002 
3 1000 1002 1003 
3 817 819 1001 
3 1004 1001 819 
3 1004 1002 1001 
3 1004 1005 1002 
3 1003 1002 1005 
3 1003 1005 1006 
3 819 821 1004 
3 1007 1004 821 
3 1007 1005 1004 
3 1007 1008 1005 
3 1006 1005 1008 
3 1006 1008 1009 
3 821 823 1007 
3 826 1007 823 
3 826 1008 1007 
3 826 828 1008 
3 937 945 1010 
3 945 992 1010 
3 1011 1010 992 
3 1011 1012 1010 
3 1011 1013 1012 
3 1014 1012 1013 
3 1014 1013 1015 
3 1014 1015 1016 
3 1017 1016 1015 
3 1017 1018 1016 
3 1017 1019 1018 
3 1020 1018 1019 
3 1020 1019 1021 
3 1020 1021 1022 
3 1023 1022 1021 
3 1023 1024 1022 
3 1023 1025 1024 
3 1026 1024 1025 
3 1026 1025 1027 
3 1026 1027 1028 
3 1029 1028 1027 
3 1029 1030 1028 
3 1029 1031 1030 
3 1032 1030 1031 
3 1032 1031 1033 
3 1032 1033 1034 
3 1035 1034 1033 
3 1035 1036 1034 
3 1035 1037 1036 
3 974 1036 1037 
3 974 1037 976 
3 937 1010 939 
3 1012 939 1010 
3 1012 941 939 
3 1012 1014 941 
3 943 941 1014 
3 943 1014 1016 
3 938 940 946 
3 948 946 940 
3 950 991 952 
3 1038 952 991 
3 1038 954 952 
3 1038 1039 954 
3 956 954 1039 
3 956 1039 1040 
3 956 1040 958 
3 1041 958 1040 
3 1041 960 958 
3 1041 1042 960 
3 962 960 1042 
3 962 1042 1043 
3 962 1043 964 
3 1044 964 1043 
3 1044 966 964 
3 1044 1045 966 
3 968 966 1045 
3 968 1045 1046 
3 968 1046 970 
3 1047 970 1046 
3 1047 972 970 
3 1047 1036 972 
3 974 972 1036 
3 1011 992 994 
3 940 942 948 
3 1048 948 942 
3 1048 1049 948 
3 1048 1050 1049 
3 1051 1049 1050 
3 1051 1050 1052 
3 1051 1052 1053 
3 1054 1053 1052 
3 1054 1055 1053 
3 1054 1056 1055 
3 1057 1055 1056 
3 1057 1056 1058 
3 1057 1058 1059 
3 1060 1059 1058 
3 1060 1061 1059 
3 1060 1038 1061 
3 991 1061 1038 
3 948 1049 947 
3 729 947 1049 
3 729 1049 730 
3 1051 730 1049 
3 1051 731 730 
3 1051 732 731 
3 1051 1053 732 
3 733 732 1053 
3 733 1053 734 
3 1055 734 1053 
3 1055 735 734 
3 1055 736 735 
3 1055 1057 736 
3 737 736 1057 
3 737 1057 14 
3 1059 14 1057 
3 1059 13 14 
3 1059 12 13 
3 1059 1061 12 
3 11 12 1061 
3 11 1061 10 
3 991 10 1061 
3 1008 828 1009 
3 830 1009 828 
3 996 1062 994 
3 1011 994 1062 
3 1011 1062 1013 
3 1063 1013 1062 
3 1063 1015 1013 
3 1063 1064 1015 
3 1017 1015 1064 
3 1017 1064 1065 
3 1017 1065 1019 
3 1066 1019 1065 
3 1066 1021 1019 
3 1066 1067 1021 
3 1023 1021 1067 
3 1023 1067 1068 
3 1023 1068 1025 
3 1069 1025 1068 
3 1069 1070 1025 
3 1069 1071 1070 
3 1072 1070 1071 
3 1072 1071 1073 
3 1072 1073 1074 
3 1075 1074 1073 
3 1075 1033 1074 
3 1075 1076 1033 
3 1035 1033 1076 
3 1035 1076 1077 
3 1035 1077 1037 
3 1078 1037 1077 
3 1078 976 1037 
3 1078 978 976 
3 942 1079 1048 
3 1080 1048 1079 
3 1080 1050 1048 
3 1080 1081 1050 
3 1052 1050 1081 
3 1052 1081 1082 
3 1052 1082 1054 
3 1083 1054 1082 
3 1083 1056 1054 
3 1083 1084 1056 
3 1058 1056 1084 
3 1058 1084 1085 
3 1058 1085 1060 
3 1039 1060 1085 
3 1039 1038 1060 
3 1079 942 943 
3 996 997 1086 
3 1087 1086 997 
3 1087 1088 1086 
3 1087 1089 1088 
3 1090 1088 1089 
3 1090 1089 1091 
3 1090 1091 1092 
3 1093 1092 1091 
3 1093 1094 1092 
3 1093 1095 1094 
3 1096 1094 1095 
3 1096 1095 1097 
3 1096 1097 1098 
3 1099 1098 1097 
3 1099 1100 1098 
3 1099 1101 1100 
3 1102 1100 1101 
3 1102 1101 1103 
3 1102 1103 1104 
3 1105 1104 1103 
3 1105 1106 1104 
3 1105 1107 1106 
3 1108 1106 1107 
3 1108 1107 1109 
3 1108 1109 1110 
3 1111 1110 1109 
3 1111 1112 1110 
3 1111 1113 1112 
3 1114 1112 1113 
3 1114 1113 1115 
3 1114 1115 1116 
3 1117 1116 1115 
3 1117 1118 1116 
3 1117 1119 1118 
3 1120 1118 1119 
3 1120 1119 1121 
3 997 1000 1087 
3 1122 1087 1000 
3 1122 1089 1087 
3 1122 1123 1089 
3 1091 1089 1123 
3 1091 1123 1124 
3 1091 1124 1093 
3 1125 1093 1124 
3 1125 1095 1093 
3 1125 1126 1095 
3 1097 1095 1126 
3 1097 1126 1127 
3 1097 1127 1099 
3 1128 1099 1127 
3 1128 1101 1099 
3 1128 1129 1101 
3 1103 1101 1129 
3 1103 1129 1130 
3 1103 1130 1105 
3 1131 1105 1130 
3 1131 1107 1105 
3 1131 1132 1107 
3 1109 1107 1132 
3 1109 1132 1133 
3 1109 1133 1111 
3 1134 1111 1133 
3 1134 1113 1111 
3 1134 1135 1113 
3 1115 1113 1135 
3 1115 1135 1136 
3 1115 1136 1117 
3 1137 1117 1136 
3 1137 1138 1117 
3 1137 860 1138 
3 862 1138 860 
3 1000 1003 1122 
3 1139 1122 1003 
3 1139 1123 1122 
3 1139 1140 1123 
3 1141 1123 1140 
3 1141 1140 1142 
3 1141 1142 1143 
3 1144 1143 1142 
3 1144 1145 1143 
3 1144 1146 1145 
3 1147 1145 1146 
3 1147 1146 1148 
3 1147 1148 1149 
3 1150 1149 1148 
3 1150 1151 1149 
3 1150 1152 1151 
3 1153 1151 1152 
3 1153 1152 844 
3 1153 844 846 
3 1003 1006 1139 
3 1154 1139 1006 
3 1154 1140 1139 
3 1154 1155 1140 
3 1142 1140 1155 
3 1142 1155 1156 
3 1142 1156 1157 
3 834 1157 1156 
3 834 836 1157 
3 1006 1009 1154 
3 1158 1154 1009 
3 1158 1155 1154 
3 1158 1156 1155 
3 1009 830 1158 
3 832 1158 830 
3 832 1156 1158 
3 832 834 1156 
3 996 1159 1062 
3 1063 1062 1159 
3 996 1086 1159 
3 1160 1159 1086 
3 1160 1161 1159 
3 1160 1162 1161 
3 1163 1161 1162 
3 1163 1162 1164 
3 1163 1164 1165 
3 1166 1165 1164 
3 1166 1167 1165 
3 1166 1168 1167 
3 1169 1167 1168 
3 1169 1168 1170 
3 1169 1170 1068 
3 1069 1068 1170 
3 1079 943 1171 
3 1016 1171 943 
3 1016 1018 1171 
3 1080 1079 1172 
3 1171 1172 1079 
3 1171 1173 1172 
3 1171 1018 1173 
3 1020 1173 1018 
3 1039 1085 1040 
3 1174 1040 1085 
3 1174 1041 1040 
3 1174 1175 1041 
3 1042 1041 1175 
3 1042 1175 1176 
3 1042 1176 1043 
3 1177 1043 1176 
3 1177 1044 1043 
3 1177 1178 1044 
3 1045 1044 1178 
3 1045 1178 1030 
3 1045 1030 1032 
3 1085 1084 1174 
3 1179 1174 1084 
3 1179 1175 1174 
3 1179 1180 1175 
3 1176 1175 1180 
3 1176 1180 1181 
3 1176 1181 1177 
3 1182 1177 1181 
3 1182 1178 1177 
3 1182 1028 1178 
3 1030 1178 1028 
3 1084 1083 1179 
3 1183 1179 1083 
3 1183 1180 1179 
3 1183 1184 1180 
3 1181 1180 1184 
3 1181 1184 1185 
3 1181 1185 1182 
3 1186 1182 1185 
3 1186 1028 1182 
3 1186 1026 1028 
3 1083 1082 1183 
3 1187 1183 1082 
3 1187 1184 1183 
3 1187 1188 1184 
3 1185 1184 1188 
3 1185 1188 1189 
3 1185 1189 1186 
3 1190 1186 1189 
3 1190 1026 1186 
3 1190 1024 1026 
3 1082 1081 1187 
3 1191 1187 1081 
3 1191 1188 1187 
3 1191 1192 1188 
3 1189 1188 1192 
3 1189 1192 1193 
3 1189 1193 1190 
3 1022 1190 1193 
3 1022 1024 1190 
3 1081 1080 1191 
3 1172 1191 1080 
3 1172 1192 1191 
3 1172 1173 1192 
3 1193 1192 1173 
3 1193 1173 1020 
3 1193 1020 1022 
3 1160 1086 1088 
3 1159 1161 1063 
3 1064 1063 1161 
3 1123 1141 1124 
3 1125 1124 1141 
3 1090 1194 1088 
3 1160 1088 1194 
3 1160 1194 1162 
3 1195 1162 1194 
3 1195 1164 1162 
3 1195 1196 1164 
3 1166 1164 1196 
3 1166 1196 1197 
3 1166 1197 1168 
3 1198 1168 1197 
3 1198 1170 1168 
3 1198 1199 1170 
3 1069 1170 1199 
3 1069 1199 1071 
3 1161 1163 1064 
3 1065 1064 1163 
3 838 1200 836 
3 1157 836 1200 
3 1142 1157 1144 
3 1200 1144 1157 
3 1200 1146 1144 
3 1200 1201 1146 
3 1148 1146 1201 
3 1148 1201 1202 
3 1148 1202 1150 
3 1152 1150 1202 
3 1141 1143 1125 
3 1126 1125 1143 
3 1092 1203 1090 
3 1194 1090 1203 
3 1194 1203 1195 
3 1204 1195 1203 
3 1204 1196 1195 
3 1204 1205 1196 
3 1197 1196 1205 
3 1197 1205 1206 
3 1197 1206 1198 
3 1207 1198 1206 
3 1207 1199 1198 
3 1207 1208 1199 
3 1209 1199 1208 
3 1209 1208 1210 
3 1209 1210 1211 
3 1212 1211 1210 
3 1212 1213 1211 
3 1212 1214 1213 
3 1215 1213 1214 
3 1215 1214 1216 
3 1215 1216 1217 
3 1218 1217 1216 
3 1218 1219 1217 
3 1218 1220 1219 
3 984 1219 1220 
3 984 1220 986 
3 1163 1165 1065 
3 1066 1065 1165 
3 1200 838 1201 
3 840 1201 838 
3 840 1202 1201 
3 840 842 1202 
3 1152 1202 842 
3 1152 842 844 
3 1143 1145 1126 
3 1127 1126 1145 
3 1094 1221 1092 
3 1203 1092 1221 
3 1203 1221 1204 
3 1222 1204 1221 
3 1222 1205 1204 
3 1222 1223 1205 
3 1206 1205 1223 
3 1206 1223 1224 
3 1206 1224 1207 
3 1225 1207 1224 
3 1225 1208 1207 
3 1225 1226 1208 
3 1210 1208 1226 
3 1210 1226 1227 
3 1210 1227 1212 
3 1228 1212 1227 
3 1228 1214 1212 
3 1228 1229 1214 
3 1216 1214 1229 
3 1216 1229 1230 
3 1216 1230 1218 
3 1231 1218 1230 
3 1231 1220 1218 
3 1231 1232 1220 
3 986 1220 1232 
3 986 1232 988 
3 1165 1167 1066 
3 1067 1066 1167 
3 1145 1147 1127 
3 1128 1127 1147 
3 1167 1169 1067 
3 1068 1067 1169 
3 1147 1149 1128 
3 1233 1128 1149 
3 1233 1129 1128 
3 1233 1234 1129 
3 1130 1129 1234 
3 1130 1234 1131 
3 1025 1070 1027 
3 1235 1027 1070 
3 1235 1029 1027 
3 1235 1031 1029 
3 1045 1032 1046 
3 1034 1046 1032 
3 1034 1047 1046 
3 1034 1036 1047 
3 1149 1151 1233 
3 1236 1233 1151 
3 1236 1234 1233 
3 1236 1237 1234 
3 1131 1234 1237 
3 1131 1237 1132 
3 1070 1072 1235 
3 1074 1235 1072 
3 1074 1031 1235 
3 1074 1033 1031 
3 1151 1153 1236 
3 1238 1236 1153 
3 1238 1239 1236 
3 1238 850 1239 
3 1240 1239 850 
3 1240 850 852 
3 1153 846 1238 
3 848 1238 846 
3 848 850 1238 
3 1199 1209 1071 
3 1073 1071 1209 
3 1236 1239 1237 
3 1241 1237 1239 
3 1241 1132 1237 
3 1241 1133 1132 
3 1209 1211 1073 
3 1242 1073 1211 
3 1242 1075 1073 
3 1242 1243 1075 
3 1076 1075 1243 
3 1076 1243 1077 
3 1239 1240 1241 
3 1244 1241 1240 
3 1244 1133 1241 
3 1244 1134 1133 
3 1211 1213 1242 
3 1245 1242 1213 
3 1245 1243 1242 
3 1245 1246 1243 
3 1077 1243 1246 
3 1077 1246 1078 
3 854 1247 852 
3 1240 852 1247 
3 1240 1247 1244 
3 1248 1244 1247 
3 1248 1134 1244 
3 1248 1135 1134 
3 1249 1250 1251 
3 1252 1251 1250 
3 1213 1215 1245 
3 1253 1245 1215 
3 1253 1246 1245 
3 1253 1254 1246 
3 1078 1246 1254 
3 1078 1254 978 
3 978 1254 980 
3 1255 980 1254 
3 1255 982 980 
3 1255 1219 982 
3 984 982 1219 
3 856 1256 854 
3 1247 854 1256 
3 1247 1256 1248 
3 1257 1248 1256 
3 1257 1135 1248 
3 1257 1136 1135 
3 1258 1259 1249 
3 1250 1249 1259 
3 1215 1217 1253 
3 1255 1253 1217 
3 1255 1254 1253 
3 1256 856 1257 
3 858 1257 856 
3 1260 1261 1258 
3 1259 1258 1261 
3 1255 1217 1219 
3 860 1137 858 
3 1257 858 1137 
3 1136 1257 1137 
3 1262 1263 1260 
3 1261 1260 1263 
3 1264 1265 1262 
3 1263 1262 1265 
3 864 1266 862 
3 1138 862 1266 
3 1117 1138 1119 
3 1266 1119 1138 
3 1266 1121 1119 
3 1266 1267 1121 
3 1268 1269 1264 
3 1265 1264 1269 
3 1266 864 1267 
3 866 1267 864 
3 1120 1270 1118 
3 1271 1118 1270 
3 1271 1116 1118 
3 1271 1272 1116 
3 1114 1116 1272 
3 1114 1272 1273 
3 1114 1273 1274 
3 1264 1274 1273 
3 1264 1262 1274 
3 1114 1274 1112 
3 1275 1112 1274 
3 1275 1110 1112 
3 1275 1260 1110 
3 1258 1110 1260 
3 1110 1258 1108 
3 1249 1108 1258 
3 1249 1106 1108 
3 1249 1251 1106 
3 1104 1106 1251 
3 1104 1251 1276 
3 1104 1276 1102 
3 1277 1102 1276 
3 1277 1278 1102 
3 1277 1279 1278 
3 1280 1278 1279 
3 1280 1279 1281 
3 1280 1281 1282 
3 1283 1282 1281 
3 1283 1284 1282 
3 1283 1285 1284 
3 1225 1284 1285 
3 1225 1285 1226 
3 1102 1278 1100 
3 1286 1100 1278 
3 1286 1098 1100 
3 1286 1287 1098 
3 1096 1098 1287 
3 1096 1287 1288 
3 1096 1288 1094 
3 1221 1094 1288 
3 1221 1288 1222 
3 1289 1222 1288 
3 1289 1223 1222 
3 1289 1290 1223 
3 1224 1223 1290 
3 1224 1290 1284 
3 1224 1284 1225 
3 1288 1287 1289 
3 1291 1289 1287 
3 1291 1290 1289 
3 1291 1282 1290 
3 1284 1290 1282 
3 1287 1286 1291 
3 1280 1291 1286 
3 1280 1282 1291 
3 1280 1286 1278 
3 1251 1252 1276 
3 1277 1276 1252 
3 1260 1275 1262 
3 1274 1262 1275 
3 1264 1273 1268 
3 1292 1268 1273 
3 1292 1293 1268 
3 1292 1294 1293 
3 1273 1272 1292 
3 1271 1292 1272 
3 1271 1294 1292 
3 1271 1270 1294 
3 1293 1295 1268 
3 1269 1268 1295 
3 989 990 1296 
3 1297 1296 990 
3 1297 1298 1296 
3 1297 188 1298 
3 189 1298 188 
3 930 989 931 
3 1296 931 989 
3 1296 932 931 
3 868 1299 866 
3 1267 866 1299 
3 1300 1301 1302 
3 1303 1302 1301 
3 1303 763 1302 
3 1303 764 763 
3 1304 1300 1305 
3 1302 1305 1300 
3 1302 761 1305 
3 1302 762 761 
3 1306 1307 1308 
3 1309 1308 1307 
3 1309 185 1308 
3 1309 184 185 
3 1307 1310 1309 
3 1311 1309 1310 
3 1311 183 1309 
3 1311 181 183 
3 1310 1312 1311 
3 331 1311 1312 
3 331 330 1311 
3 331 1312 307 
3 1313 307 1312 
3 1313 323 307 
3 1313 1314 323 
3 322 323 1314 
3 322 1314 321 
3 1313 1315 1314 
3 1316 1314 1315 
3 1316 319 1314 
3 1316 758 319 
3 320 319 758 
3 1315 1304 1316 
3 1305 1316 1304 
3 1305 759 1316 
3 1305 760 759 
3 185 186 1308 
3 187 1308 186 
3 187 1297 1308 
3 187 188 1297 
3 1308 1297 1306 
3 990 1306 1297 
3 990 1317 1306 
3 990 988 1317 
3 1232 1317 988 
3 1296 1298 932 
3 191 932 1298 
3 191 192 932 
3 870 1318 868 
3 1299 868 1318 
3 1319 1320 1321 
3 1322 1321 1320 
3 763 762 1302 
3 761 760 1305 
3 759 758 1316 
3 319 321 1314 
3 1311 330 181 
3 182 181 330 
3 183 184 1309 
3 191 1298 190 
3 189 190 1298 
3 1323 1324 1319 
3 1320 1319 1324 
3 904 193 905 
3 194 905 193 
3 194 1325 905 
3 194 195 1325 
3 196 1325 195 
3 874 1326 872 
3 1327 872 1326 
3 1327 870 872 
3 1327 1318 870 
3 1327 1328 1318 
3 1329 1318 1328 
3 1329 1299 1318 
3 1329 1330 1299 
3 1267 1299 1330 
3 1267 1330 1121 
3 1328 1331 1329 
3 1332 1329 1331 
3 1332 1330 1329 
3 1332 1333 1330 
3 1121 1330 1333 
3 1121 1333 1120 
3 1331 1334 1332 
3 1335 1332 1334 
3 1335 1333 1332 
3 1335 1336 1333 
3 1120 1333 1336 
3 1120 1336 1270 
3 1334 1337 1335 
3 1338 1335 1337 
3 1338 1336 1335 
3 1338 1339 1336 
3 1270 1336 1339 
3 1270 1339 1294 
3 1337 1323 1338 
3 1319 1338 1323 
3 1319 1339 1338 
3 1319 1321 1339 
3 1294 1339 1321 
3 1294 1321 1293 
3 1321 1322 1293 
3 1295 1293 1322 
3 1323 1337 1340 
3 1341 1340 1337 
3 1341 1342 1340 
3 1341 1343 1342 
3 1337 1334 1341 
3 1344 1341 1334 
3 1344 1343 1341 
3 1344 1345 1343 
3 1334 1331 1344 
3 1346 1344 1331 
3 1346 1345 1344 
3 1346 1347 1345 
3 1331 1328 1346 
3 1348 1346 1328 
3 1348 1347 1346 
3 1348 1349 1347 
3 1328 1327 1348 
3 1326 1348 1327 
3 1326 1349 1348 
3 1326 1350 1349 
3 1340 1351 1323 
3 1324 1323 1351 
3 199 757 198 
3 1352 198 757 
3 1352 1353 198 
3 757 756 1352 
3 1354 1352 756 
3 756 755 1354 
3 754 1354 755 
3 754 1355 1354 
3 754 753 1355 
3 752 1355 753 
3 196 197 1325 
3 1353 1325 197 
3 1353 906 1325 
3 197 198 1353 
3 905 1325 906 
3 1326 874 1350 
3 876 1350 874 
3 1342 1356 1340 
3 1351 1340 1356 
3 1356 1357 1351 
3 1358 1351 1357 
3 1358 1324 1351 
3 1358 1359 1324 
3 1320 1324 1359 
3 1320 1359 1360 
3 1320 1360 1322 
3 1361 1322 1360 
3 1361 1295 1322 
3 1361 1362 1295 
3 1269 1295 1362 
3 1269 1362 1363 
3 1269 1363 1265 
3 1364 1265 1363 
3 1364 1263 1265 
3 1364 1365 1263 
3 1261 1263 1365 
3 1261 1365 1366 
3 1261 1366 1259 
3 1367 1259 1366 
3 1367 1250 1259 
3 1367 1368 1250 
3 1252 1250 1368 
3 1252 1368 1369 
3 1252 1369 1277 
3 1279 1277 1369 
3 1357 1370 1358 
3 1371 1358 1370 
3 1371 1359 1358 
3 1371 771 1359 
3 770 1359 771 
3 1359 770 1360 
3 769 1360 770 
3 769 1372 1360 
3 769 768 1372 
3 767 1372 768 
3 1360 1372 1361 
3 1373 1361 1372 
3 1373 1362 1361 
3 1373 1374 1362 
3 1363 1362 1374 
3 1363 1374 1375 
3 1363 1375 1364 
3 1376 1364 1375 
3 1376 1365 1364 
3 1376 1377 1365 
3 1366 1365 1377 
3 1366 1377 1378 
3 1366 1378 1367 
3 1379 1367 1378 
3 1379 1368 1367 
3 1379 1380 1368 
3 1369 1368 1380 
3 1369 1380 1381 
3 1369 1381 1279 
3 1281 1279 1381 
3 771 1371 772 
3 773 772 1371 
3 1370 1382 1371 
3 773 1371 1382 
3 773 1382 774 
3 1383 774 1382 
3 1383 738 774 
3 1383 739 738 
3 1383 1384 739 
3 740 739 1384 
3 740 1384 741 
3 742 741 1384 
3 752 751 1355 
3 1385 1355 751 
3 1385 1386 1355 
3 1385 1387 1386 
3 1388 1386 1387 
3 1388 1387 1389 
3 1388 1389 1352 
3 1353 1352 1389 
3 1355 1386 1354 
3 1388 1354 1386 
3 1388 1352 1354 
3 751 750 1385 
3 1387 1385 750 
3 750 749 1387 
3 748 1387 749 
3 748 1390 1387 
3 748 747 1390 
3 671 1390 747 
3 77 76 728 
3 670 774 738 
3 457 459 1391 
3 1392 1391 459 
3 1391 1393 457 
3 454 457 1393 
3 459 460 1392 
3 1394 1392 460 
3 1393 1395 454 
3 306 454 1395 
3 1395 1396 306 
3 299 306 1396 
3 1396 1397 299 
3 291 299 1397 
3 1397 1398 291 
3 282 291 1398 
3 1398 1399 282 
3 272 282 1399 
3 1399 1400 272 
3 75 272 1400 
3 1400 1401 75 
3 74 75 1401 
3 1401 1402 74 
3 461 74 1402 
3 1402 1403 461 
3 727 461 1403 
3 1403 1404 727 
3 726 727 1404 
3 1404 1405 726 
3 724 726 1405 
3 1405 1406 724 
3 721 724 1406 
3 460 317 1394 
3 1407 1394 317 
3 317 318 1407 
3 1408 1407 318 
3 318 329 1408 
3 1409 1408 329 
3 329 579 1409 
